filename,Group,date,path
A121151.csv,G01_715,2016030,..\AI\out\Training\G01_715\20160309
A555894.csv,G01_715,2016030,..\AI\out\Training\G01_715\20160309
A927695.csv,G01_715,2016030,..\AI\out\Training\G01_715\20160309
A121151.csv,G01_715,2016031,..\AI\out\Training\G01_715\20160319
A555894.csv,G01_715,2016031,..\AI\out\Training\G01_715\20160319
A927695.csv,G01_715,2016031,..\AI\out\Training\G01_715\20160319
A555894.csv,G01_715,2016032,..\AI\out\Training\G01_715\20160328
A927695.csv,G01_715,2016032,..\AI\out\Training\G01_715\20160328
A121151.csv,G01_715,2016061,..\AI\out\Training\G01_715\20160615
A555894.csv,G01_715,2016061,..\AI\out\Training\G01_715\20160615
A927695.csv,G01_715,2016061,..\AI\out\Training\G01_715\20160615
A121151.csv,G01_715,2016062,..\AI\out\Training\G01_715\20160621
A121151.csv,G01_715,2016062,..\AI\out\Training\G01_715\20160629
A555894.csv,G01_715,2016062,..\AI\out\Training\G01_715\20160629
A927695.csv,G01_715,2016062,..\AI\out\Training\G01_715\20160629
A121151.csv,G01_715,2016070,..\AI\out\Training\G01_715\20160701
A555894.csv,G01_715,2016070,..\AI\out\Training\G01_715\20160701
A927695.csv,G01_715,2016070,..\AI\out\Training\G01_715\20160701
A555894.csv,G01_715,2016070,..\AI\out\Training\G01_715\20160707
A927695.csv,G01_715,2016070,..\AI\out\Training\G01_715\20160707
A555894.csv,G01_715,2016071,..\AI\out\Training\G01_715\20160715
A927695.csv,G01_715,2016071,..\AI\out\Training\G01_715\20160715
A121151.csv,G01_715,2016072,..\AI\out\Training\G01_715\20160720
A927695.csv,G01_715,2016072,..\AI\out\Training\G01_715\20160720
A121151.csv,G01_715,2016072,..\AI\out\Training\G01_715\20160727
A555894.csv,G01_715,2016072,..\AI\out\Training\G01_715\20160727
A121151.csv,G01_715,2016080,..\AI\out\Training\G01_715\20160804
A555894.csv,G01_715,2016080,..\AI\out\Training\G01_715\20160804
A555894.csv,G01_715,2016081,..\AI\out\Training\G01_715\20160819
A927695.csv,G01_715,2016081,..\AI\out\Training\G01_715\20160819
A121151.csv,G01_715,2016082,..\AI\out\Training\G01_715\20160826
